Expt_details,Therapeutic_Class_effect,Compound_Name,Drug,Conc_of_drug_uM
Imaging 045 72hrs,Cardiovacular,Moricizine hydrochloride,412,10
Imaging 045 72hrs,Cardiovacular,Oxprenolol hydrochloride,413,10
Imaging 045 72hrs,Cardiovacular,Milrinone,414,10
Imaging 045 72hrs,Cardiovacular,(R)-Propranolol hydrochloride,415,10
Imaging 045 72hrs,Cardiovacular,(S)-propranolol hydrochloride,416,10
Imaging 045 72hrs,Cardiovacular,Isosorbide mononitrate,417,10
Imaging 045 72hrs,Cardiovacular,"""(+,-)-Synephrine""",418,10
Imaging 045 72hrs,Cardiovacular,Ranolazine,419,10
Imaging 045 72hrs,Cardiovacular,(-)-Isoproterenol hydrochloride,420,10
Imaging 045 72hrs,Cardiovacular,Perindopril,421,10
Imaging 045 72hrs,Cardiovacular,Ramipril,422,2
Imaging 045 72hrs,Cardiovacular,Mecamylamine hydrochloride,423,10
Imaging 045 72hrs,Cardiovacular,Dorzolamide hydrochloride,424,10
Imaging 046 72hrs,Metabolism,Doxycycline hydrochloride,425,10
Imaging 046 72hrs,Metabolism,Acetylcysteine,426,10
Imaging 046 72hrs,Metabolism,Anethole-trithione,427,10
Imaging 046 72hrs,Metabolism/anti-inflammatory,Amcinonide,428,10
Imaging 046 72hrs,Metabolism,Diclazuril,429,2
Imaging 046 72hrs,Metabolism/anti-inflammatory,Carprofen,430,10
Imaging 046 72hrs,Metabolism/anti-inflammatory,Celecoxib,431,10
Imaging 046 72hrs,Metabolism,Fluconazole,432,10
Imaging 046 72hrs,Metabolism,Clofibrate,433,10
Imaging 046 72hrs,Metabolism/anti-inflammatory,Fluocinolone acetonide,434,10
Imaging 046 72hrs,Metabolism,Atorvastatin,435,1
Imaging 046 72hrs,Metabolism/anti-inflammatory,Ibudilast,436,10
Imaging 047 72hrs,Metabolism,Pravastatin,437,10
Imaging 047 72hrs,Metabolism,Rosiglitazone Hydrochloride,438,10
Imaging 047 72hrs,Endocrinology,Estradiol Valerate,439,2
Imaging 047 72hrs,Endocrinology,Melengestrol acetate,440,10
Imaging 047 72hrs,Endocrinology,Mitotane,441,10
Imaging 047 72hrs,Endocrinology,Granisetron,442,10
Imaging 047 72hrs,Endocrinology,Ethinylestradiol,443,2
Imaging 047 72hrs,Immunology,Cyclophosphamide,444,10
Imaging 048 72hrs,Cardiovacular,Carvedilol,445,10
Imaging 048 72hrs,Cardiovacular,Dopamine hydrochloride,446,10
Imaging 048 72hrs,Cardiovacular,Candesartan,447,10
Imaging 048 72hrs,Cardiovacular,Vardenafil,448,10
Imaging 048 72hrs,Cardiovacular,Ambrisentan,449,10
Imaging 048 72hrs,Cardiovacular,Losartan,450,10
Imaging 048 72hrs,Cardiovacular,Bosentan,451,10
Imaging 048 72hrs,Cardiovacular,Olmesartan,452,10
Imaging 048 72hrs,Cardiovacular,Racepinephrine hydrochloride,453,10
Imaging 048 72hrs,Cardiovacular,Fosinopril,454,10
Imaging 048 72hrs,Cardiovacular,Sildenafil,455,10
Imaging 049 72hrs,Metabolism,Troxipide,456,10
Imaging 049 72hrs,Metabolism,Ipriflavone,457,10
Imaging 049 72hrs,Metabolism,Ezetimibe,458,2
Imaging 049 72hrs,Metabolism,Pantoprazole sodium,459,10
Imaging 049 72hrs,Metabolism,Valdecoxib,460,10
Imaging 049 72hrs,Metabolism,Risedronic acid monohydrate,461,2
Imaging 049 72hrs,Immunology/Anti-inflammatory,Actarit,462,10
Imaging 049 72hrs,Immunology,Pidotimod,463,10
Imaging 049 72hrs,Immunology/Anti-inflammatory,Ampiroxicam,464,2
Imaging 049 72hrs,Anti-inflammatory,Amlexanox,465,10
Imaging 049 72hrs,Anti-inflammatory,Flumethasone pivalate,466,10
Imaging 049 72hrs,Anti-inflammatory,Loteprednol etabonate,467,10
Imaging 050 72hrs,Cardiovacular,Silodosin,468,10
Imaging 050 72hrs,Cardiovacular,Benidipine hydrochloride,469,2
Imaging 050 72hrs,Cardiovacular,Fenoldopam,470,2
Imaging 050 72hrs,Cardiovacular,Dofetilide,471,10
Imaging 050 72hrs,Cardiovacular,Clopidogrel,472,10
Imaging 050 72hrs,Cardiovacular,Enalaprilat dihydrate,473,10
Imaging 050 72hrs,Cardiovacular,Homoveratrylamine,474,2
Imaging 050 72hrs,Cardiovacular,Irbesartan,475,2
Imaging 050 72hrs,Cardiovacular,Valsartan,476,10
Imaging 050 72hrs,Endocrinology,Altrenogest,477,10
Imaging 050 72hrs,Endocrinology,Nateglinide,478,10
Imaging 050 72hrs,Endocrinology,Algestone acetophenide,479,1
Imaging 050 72hrs,Endocrinology,Oxymetholone,480,1
